src_office_id,dst_office_id,volume
16219,15204,1
10270,18476,287
11461,16133,300
10303,14070,122
15973,15262,1
14724,16916,300
10708,11214,1
13503,18144,1
19311,19171,1
10570,17770,1
13578,15872,67
10044,17312,28
15401,14376,1
18863,18446,1
11267,13474,1
12627,18446,1
18863,10659,261
17784,11168,69
11461,18863,1
13651,19311,88
13183,12985,43
15872,16991,91
14076,16219,45
10570,12280,1
19311,11568,1
16991,15973,1
12663,10270,236
12214,16916,259
19921,14444,1
18144,18849,300
15872,16366,168
10303,13183,300
16991,14724,300
19371,16053,1
14724,11168,300
19921,10751,1
16053,17770,1
16053,10178,300
18144,15204,300
11461,10327,300
16053,16366,300
10044,11168,300
12627,15401,1
18978,12985,300
14724,18978,1
17312,10570,300
16219,18978,271
12627,14444,91
19956,15973,300
12573,14005,1
16991,13578,1
15973,15206,63
10303,13578,1
19469,15872,1
18863,15262,39
17784,17312,193
10044,12952,1
10570,19311,300
11861,16133,1
15973,18476,1
10327,10270,211
17547,19542,237
11461,11861,300
19180,10270,43
16991,19171,119
12985,18577,188
14005,15747,1
10044,13183,300
16142,16366,1
15916,10708,1
13503,13431,1
18978,11168,1
13503,11168,185
12627,10659,1
16219,15973,1
16991,14076,1
16053,17312,146
10270,12663,1
13503,19469,300
16053,13503,122
19311,14724,1
15872,10751,300
18863,13651,1
10270,13856,97
10708,17535,1
17547,13856,58
12627,15747,1
15872,15286,300
17770,15262,300
12364,11267,300
10270,13578,300
10270,19185,1
19956,16219,300
10708,13183,1
18863,13503,1
12985,19956,300
12627,15204,1
19311,17822,300
13179,12985,300
19539,10570,1
17822,15872,1
10044,13856,1
11461,13179,163
16991,16262,253
19921,13101,300
10303,14724,1
12627,18577,95
10708,19311,239
16262,17784,300
14724,19171,1
18144,17784,300
16219,13578,300
16262,12985,1
13503,13101,108
15973,11568,201
14005,16366,21
10270,18144,1
16133,12985,300
10270,15028,300
12364,16366,6
10303,15286,1
15872,13101,145
10044,13503,1
17547,17784,111
15872,10327,50
14724,17822,300
19311,19542,300
19311,19185,300
11461,15206,1
17312,10270,300
10270,11568,300
18863,10376,300
18144,12663,1
11461,13474,229
16053,11168,1
15973,14070,16
10270,15206,98
15973,10659,300
14005,12663,185
10178,10270,300
19371,12985,1
16053,18476,1
14724,12952,1
15973,13183,300
16991,16366,163
14724,15973,300
11568,15973,1
13431,15973,300
10708,13856,1
10327,16219,300
10044,17495,1
16219,17770,1
12985,19539,300
10044,16916,300
19180,12985,300
16991,13474,1
19311,13570,76
10708,17822,1
18144,12627,11
18144,13503,1
17547,19180,1
18863,14252,1
17784,16133,234
10570,10376,300
10708,19180,246
19311,11117,227
10570,13651,1
10303,19956,221
12627,14252,300
19469,13179,185
13651,10570,300
18144,14252,37
11461,10270,1
10270,12952,300
11461,11117,300
15872,18978,1
19371,18978,128
11461,17770,265
10270,11168,1
10570,11117,300
16053,13179,1
16991,19956,144
13179,15872,300
19185,11267,1
16262,16053,300
11461,14252,214
14005,12627,300
15872,13474,1
11267,16366,300
18863,13523,166
15973,15204,1
18863,11117,300
18144,18577,1
18863,13578,300
12627,18978,1
13503,18849,1
15973,19338,1
16366,18978,1
12985,13101,1
10044,19171,4
10303,13503,300
13680,17770,300
11461,15506,1
12364,12985,1
15872,14252,112
19921,16916,136
19311,12280,1
11267,12627,1
17784,12952,1
10303,18577,1
16991,14376,184
17784,18577,1
15872,19469,300
11027,18978,230
10303,17535,233
15872,17535,300
14724,13570,163
11267,18144,1
16219,12627,1
10570,15206,1
10904,15872,300
19469,11267,1
19311,11472,1
15872,10659,1
13503,10178,300
16991,14444,300
19921,19542,1
15872,17784,1
13503,10376,300
18978,11027,300
14005,13523,300
16991,15916,283
10270,10178,159
17547,12663,300
16991,15286,300
17535,11267,300
15401,18182,155
11461,13183,122
13503,14724,300
10570,19469,300
19171,16219,300
16219,14252,1
10570,13578,1
11267,19469,1
16219,10178,300
11267,15973,1
12627,15206,1
16053,12379,68
12985,18978,300
12663,14252,1
11214,10270,1
15872,14444,1
18144,11117,1
16991,19542,85
18978,15262,300
10044,11117,1
18863,17312,1
10708,14076,1
16916,15916,165
18863,14005,1
14005,15286,1
13578,12985,90
10044,10659,74
16366,12985,87
19311,11861,300
14724,15506,130
11461,15747,99
11461,14070,1
11267,13578,1
18476,14070,236
15973,18144,300
14005,13856,300
12627,13503,52
15872,16219,1
14005,15916,300
19539,19311,1
16262,17495,1
18978,19338,300
18144,19956,183
14005,15401,300
16262,18577,295
11461,10659,1
10044,14070,8
19921,19956,300
10303,13101,1
18144,15028,1
10570,12627,96
11461,14076,8
16991,15401,225
16053,12627,271
12627,16219,1
12985,15206,103
18863,19180,95
19311,14076,224
12627,13431,97
17784,13651,1
18863,17770,300
14005,19180,1
13503,14252,33
14724,18577,45
19311,16991,300
16262,18144,269
10708,12663,300
14005,10178,64
19180,15973,300
14005,10659,300
16219,17535,22
10570,18446,1
10708,16219,196
19311,18446,300
12985,15747,1
16219,13183,300
10044,18863,300
12573,16053,216
11267,18577,1
18863,16262,95
10044,17770,1
11267,14070,300
18978,11472,300
19371,19338,1
13503,18446,300
17535,15872,300
11461,14444,274
11117,15401,1
17784,16366,300
10570,19338,1
19311,18577,1
16916,10570,1
16991,17822,1
19921,15747,1
14724,18849,270
19311,15028,300
19921,17770,300
17535,10270,1
19311,10327,215
14252,11267,300
11117,11267,296
11461,11568,1
17784,18863,1
11267,19180,300
11461,19311,300
16219,11168,300
15973,11168,29
14005,10904,300
10270,13250,300
15872,18446,1
16053,15973,71
10327,11267,1
14005,17784,300
11267,12985,300
10270,10327,300
10708,14376,18
18863,19185,148
16219,19542,158
10303,17784,294
14005,16916,300
11267,17312,1
11461,19338,1
14724,12663,1
16219,10708,300
18144,10044,1
10570,19171,268
10044,13474,300
19921,15916,292
12985,15401,1
13503,15262,90
16991,13101,1
