src,dst,distance,time,price_per_km,price
14762,14762,0.0,0.0,238.8,0.0
14762,19545,995396.0,50248.0,45.5,45290518.0
14762,13009,77727.0,4267.0,56.699999999999996,4407120.899999999
14762,16313,126935.0,5410.0,53.199999999999996,6752941.999999999
14762,18935,116150.0,5252.0,57.4,6667010.0
14762,10045,104656.0,4749.0,56.699999999999996,5933995.199999999
14762,18249,238261.0,13199.0,45.5,10840875.5
14762,13502,24402.0,1648.0,238.8,5827197.600000001
14762,11484,1109074.0,52024.0,45.5,50462867.0
14762,10305,8180984.0,397904.0,45.5,372234772.0
14762,18545,1399795.0,71701.0,45.5,63690672.5
14762,14412,1840503.0,93052.0,45.5,83742886.5
14762,11177,3944672.0,195678.0,45.5,179482576.0
14762,11581,8178713.0,397808.0,45.5,372131441.5
14762,18647,1623302.0,78051.0,45.5,73860241.0
14762,10379,461709.0,25397.0,45.5,21007759.5
14762,12398,1431184.0,73976.0,45.5,65118872.0
14762,10575,1109333.0,52058.0,45.5,50474651.5
14762,10757,2933085.0,143484.0,45.5,133455367.5
19545,14762,1001072.0,50596.0,52.0,52055744.0
19545,19545,0.0,0.0,80.0,0.0
19545,13009,997271.0,50120.0,52.0,51858092.0
19545,16313,941140.0,47524.0,52.0,48939280.0
19545,18935,1032638.0,51847.0,115.0,118753370.0
19545,10045,913769.0,46380.0,90.0,82239210.0
19545,18249,1112143.0,58476.0,115.0,127896445.0
19545,13502,985091.0,50274.0,52.0,51224732.0
19545,11484,459366.0,23202.0,80.0,36749280.0
19545,10305,8148694.0,400006.0,75.0,611152050.0
19545,18545,1639399.0,83639.0,115.0,188530885.0
19545,14412,848571.0,43232.0,79.0,67037109.0
19545,11177,3912382.0,197781.0,75.0,293428650.0
19545,11581,8146422.0,399910.0,75.0,610981650.0
19545,18647,635254.0,36336.0,65.0,41291510.0
19545,10379,1336204.0,68323.0,115.0,153663460.0
19545,12398,439253.0,24155.0,80.0,35140240.0
19545,10575,459626.0,23236.0,80.0,36770080.0
19545,10757,3011778.0,150851.0,75.0,225883350.0
13009,14762,72337.0,3974.0,57.4,4152143.8
13009,19545,999609.0,50122.0,87.0,86965983.0
13009,13009,0.0,0.0,91.392,0.0
13009,16313,72887.0,3621.0,57.4,4183713.8
13009,18935,43832.0,2536.0,70.69999999999999,3098922.3999999994
13009,10045,89641.0,4510.0,53.199999999999996,4768901.199999999
13009,18249,309870.0,17090.0,40.068,12415871.16
13009,13502,76640.0,4553.0,130.0,9963200.0
13009,11484,1094739.0,51817.0,87.0,95242293.0
13009,10305,8252594.0,401795.0,87.0,717975678.0
13009,18545,1471404.0,75592.0,87.0,128012148.0
13009,14412,1844716.0,92926.0,87.0,160490292.0
13009,11177,4016281.0,199569.0,87.0,349416447.0
13009,11581,8250322.0,401699.0,87.0,717778014.0
13009,18647,1608967.0,77843.0,87.0,139980129.0
13009,10379,410014.0,21809.0,100.0,41001400.0
13009,12398,1435397.0,73849.0,87.0,124879539.0
13009,10575,1094999.0,51850.0,87.0,95264913.0
13009,10757,3004695.0,147376.0,87.0,261408465.0
16313,14762,98279.0,5148.0,285.59999999999997,28068482.4
16313,19545,937095.0,47493.0,285.59999999999997,267634331.99999997
16313,13009,77412.0,3941.0,285.59999999999997,22108867.199999996
16313,16313,0.0,0.0,322.7,0.0
16313,18935,106498.0,5328.0,285.59999999999997,30415828.799999997
16313,10045,27126.0,1881.0,285.59999999999997,7747185.599999999
16313,18249,336477.0,17768.0,285.59999999999997,96097831.19999999
16313,13502,95710.0,5518.0,285.59999999999997,27334775.999999996
16313,11484,1032225.0,49188.0,285.59999999999997,294803459.99999994
16313,10305,8279200.0,402473.0,285.59999999999997,2364539519.9999995
16313,18545,1498010.0,76270.0,285.59999999999997,427831655.99999994
16313,14412,1782201.0,90297.0,285.59999999999997,508996605.59999996
16313,11177,4042888.0,200248.0,285.59999999999997,1154648812.8
16313,11581,8276928.0,402377.0,285.59999999999997,2363890636.7999997
16313,18647,1546453.0,75215.0,285.59999999999997,441666976.79999995
16313,10379,418291.0,22084.0,285.59999999999997,119463909.59999998
